fieldIndex, name, latitudeA, longitudeA, latitudeB, longitudeB ,latitudeC, longitudeC ,latitudeD, longitudeD
 1, 동탄 방교리 축구장,37.17358197789903,127.08645592695822,37.17450663274697,127.08665928423129,37.17460599283836,127.08594343402139,37.17369034288183,127.08573778314579
 2, 수원월드컵경기장 연습경기장,37.288707695272855,127.04017872875254,37.28941848894748,127.04100361434641,37.28984889197794,127.04041998459265,37.28914891072942,127.03959503396908
 3, 대구 스타디움 보조경기장,35.82707652624189,128.68735658007284,35.82784710142184,128.6880212256458,35.828198309703595,128.68742310988398,35.82742508157884,128.68675289224433
 4, 울산 현대중학교 운동장,35.52443532765603,129.42272739203295,35.52441199499815,129.42373805708144,35.52500481502711,129.42376103193874,35.52503185820679,129.42274383145295
 5, 경주 한수원 본사 대운동장,35.79538499045613,129.3895649659229,35.79627974013902,129.38970566121543,35.796345718068004,129.388949266288,35.79544864353425,129.38884171913656
 6, 전주대학교 인조잔디구장A,35.8106798844612,127.08799923883295,35.81161665612755,127.08773427795323,35.811478870650575,127.0869933670598,35.810549172829866,127.087217344728
 7, 건국대학교 글로컬캠퍼스 운동장,36.948573737040384,127.91129353461488,36.949352958342516,127.91196599527957,36.94969771201219,127.91132990254076,36.94891577119847,127.91066080009409
 8, 포항제철고등학교 인조구장,36.01220240759281,129.3325611596967,36.012199955560895,129.3337238923529,36.01281285932177,129.33372921655422,36.012817181735414,129.33256208003226
 9, 용인대학교 종합운동장,37.227220525337,127.16822168999715,37.22812092319056,127.16786265548028,37.22793407419981,127.16712849728646,37.22702740047678,127.16749883970628
 10, 울산 간절곶스포츠파크 주경기장,35.371697828335,129.33634460948966,35.37267323725808,129.33634800039115,35.37267868515748,129.3355743336525,35.37169790202241,129.33556862897552
 11, 천안 축구센터 제2인조잔디구장,36.82097359875331,127.14788906550586,36.82191292944646,127.14789036855419,36.8219151698472,127.14712564388013,36.820973134836514,127.14712436259434
 12, 수원 영흥공원 축구장,37.26263021432745,127.06715026863752,37.26358120837536,127.0671561039098,37.26357836913167,127.06638019796469,37.26263188199232,127.06637434660985
 13, 서울월드컵경기장 주경기장,37.56772201344559,126.89748686809281,37.56863839927701,126.89778522626268,37.56879235946206,126.897045680001,37.56787864684678,126.89674164696379
 14, 서울 효창운동장,37.54334788646645,126.96188156925376,37.54411079263954,126.96117084832753,37.54374469226142,126.96054522526555,37.54298182598008,126.96126387263423
 15, 영덕 강구대게축구장 천연잔디구장,36.362295810213034,129.38939614483942,36.36318369510331,129.38939532622234,36.36318163239027,129.3886708580993,36.36228653887489,129.38867151070806
 16, 이천 제일고등학교 축구장,37.277538009114046,127.46043163769777,37.27809268991326,127.4613991876702,37.27860183311275,127.46094771703017,37.27804895147022,127.45998016290598
 17, 태백 고원2구장,37.139692380248,129.00455395666827,37.14028471700104,129.0054641289954,37.14075493598859,129.00498932489066,37.14016446932442,129.00407355817143
 18, 전주 완산생활체육공원 축구장(신),35.767103233694364,127.10422429114848,35.76810109509592,127.10415296966961,35.76805593850713,127.10330908740967,35.76706622861512,127.10339144176416
 19, 파주 NFC 충무구장,37.77553388237134,126.68369967404325,37.77649817774146,126.68368566391572,37.776492708075565,126.68289653767573,37.77553289545947,126.68290710219712
 20, 포항 청림구장,36.00022026061422,129.42165346337597,36.000620303478264,129.4207091297481,36.00010565144317,129.42036716980485,35.99970714703665,129.42132817661636
 21, 포항 양덕1구장,36.077223353130286,129.40113406386232,36.07816122131739,129.40111000839167,36.07814796568955,129.40035458615114,36.07720833042477,129.40037638721415
 22, 포항 양덕2구장,36.07720319269361,129.40013196841184,36.07815012470649,129.4001047878135,36.07813691552138,129.39934603549239,36.07718542518515,129.39937644684719
 23, 포항 양덕3구장,36.07717857121038,129.39912643469424,36.07812730553196,129.39909928536534,36.07812377327378,129.39835520176513,36.07717698172737,129.39837352330125
 24, 포항 칠포운동장,36.12453287275125,129.3851135999866,36.1248888435606,129.3861498883737,36.12543407821181,129.38587182427227,36.125085488713836,129.38482459521748
 25, 포항 스틸야드,35.997619697514104,129.3851305432905,35.998268570928175,129.38428071611668,35.99781527101427,129.38375631430864,35.99716364569016,129.3846094036028
 26, 포항공대 풋살장A,36.01763828740419,129.32427620294948,36.01798046495139,129.32430073582142,36.0179901482515,129.32407903608964,36.01763895929588,129.32405429644714
 27, 포항공대 풋살장B,36.01709552833371,129.3242226350274,36.01742677419035,129.32425468263062,36.01743899201028,129.32404413893582,36.01711478639338,129.32402335051228
 28, 포항공대 대운동장,36.0125195369461,129.31925404933298,36.01312346669342,129.32014780272584,36.013572094388806,129.31969210784544,36.0129635715228,129.31880379481441
 29, 포항 스틸러스 연습구장A,36.21771886673156,129.35896402955385,36.218593434621354,129.35848746783532,36.21833863426187,129.35777170575778,36.21746422446314,129.3582382660313
 30, J Green Sakai S1,34.603677,135.443052,34.604624,135.443043,34.604627,135.443784,34.603681,135.44379
 31, J Green Sakai S2,34.604924,135.442615,34.60587,135.442613,34.605872,135.443353,34.604929,135.443355
 32, J Green Sakai S3,34.604928,135.443433,34.605873,135.44343,34.605877,135.44417,34.604933,135.444172
 33, J Green Sakai S4,34.604932,135.444272,34.605877,135.444271,34.605881,135.445011,34.604936,135.445012
 34, J Green Sakai S5,34.604936,135.445095,34.605882,135.445095,34.605884,135.445833,34.60494,135.445836
 35, 인천 축구전용경기장,37.46567444389969,126.64355292960731,37.46659835234638,126.64330831126176,37.46645750257815,126.64252965977501,37.46552663175031,126.64280829057358
 36, 서울 디지털운동장,37.481100745735205,126.87805613131042,37.4819892093421,126.87766194446925,37.481787057059975,126.8769306965055,37.480898572088385,126.8773203669001
 37, Nagano U Stadium,36.580457,138.170292,36.579512,138.170309,36.579502,138.169551,36.580447,138.169533
 38, 광양 전남드래곤즈연습구장1,34.94053043692344,127.71990807047648,34.941187371445565,127.720649006391,34.941612201268924,127.72009383839331,34.940955267359044,127.7193507128949
 39, 제주 고성리 복지회관 축구장,33.44338558645579,126.91200007262076,33.44429202181732,126.91199395709805,33.44429033918096,126.91125913924974,33.44337938409517,126.91126314119936
 40, 포항 스틸러스 연습구장B,36.21677803391525,129.35947016000068,36.21764608865618,129.35900680416432,36.21739127389099,129.35829216132316,36.21652296252992,129.35877220380266
 41,30,33.4453513386305,126.85441564218002,33.446142500964285,126.85513816746608,33.4465379457877,126.85451982190803,33.44574950810191,126.85380158244209
 42, 광양 전남드래곤즈연습구장(both),34.940552921111134,127.71994098278766,34.940552931111134,127.71994098278766,34.940552931111134,127.71994099278766,34.940552921111134,127.71994099278766
 43, SCG Muangthong United Soccer Field A Thailand,13.929113,100.54311,13.929835,100.542489,13.929471,100.542015,13.928761,100.542655
 44, Ratthatewa Village Soccer Field Thailand,13.657269,100.713121,13.657092,100.714132,13.657728,100.714226,13.657905,100.713236
 45, 함양공설운동장 주경기장,35.51870977401086,127.71749460157405,35.519722739815286,127.7172745509877,35.51962665953602,127.7165519020807,35.51861011214326,127.71675871740584
 46, 서귀포 효돈축구공원 천연잔디구장,33.25678141591271,126.61091749623024,33.25780512425201,126.61091571494654,33.257788672845024,126.61012895963687,33.25676686831809,126.61014468695345
 47, Asr Sports Soccer Field A Spain,40.7906,-4.23835,40.79125,-4.2389,40.79065,-4.2398,40.7902,-4.2392
 48, SCG Muangthong United Soccer Field B Thailand,13.93002,100.542333,13.930739,100.541724,13.930355,100.541256,13.929631,100.541868
 49, Asr Sports Soccer Field B Spain,40.79082,-4.23812,40.79136,-4.23722,40.79182,-4.23776,40.79128,-4.23868
 50, 서귀포 중문단지 축구장,33.23434337071388,126.4336318728237,33.23528151270719,126.4334358825846,33.235171264457556,126.43267520378133,33.234230372229916,126.43286586899518
 51, 제주종합경기장 주경기장,33.496598141229704,126.51377440142814,33.49748089635683,126.5142003744376,33.49771266347448,126.51351739643552,33.496838967320876,126.51309670899329
 52, 제주 공천포 전지훈련센터,33.275051205949076,126.64116317556137,33.27593055475896,126.64115456517794,33.275928585186655,126.64047809745962,33.27504474932323,126.64048997992937
 53, 제주 걸매B구장,33.24944685364057,126.55409098899419,33.25037897986947,126.5542634353327,33.25047724086068,126.5535453007986,33.24954503207654,126.5533621282682
 54, Casco Histórico de Vallecas Soccer Field B Spain,40.376555,-3.613156,40.377416,-3.612822,40.377579,-3.613529,40.376718,-3.613863
 55, 서귀포 효돈축구공원 인조구장B,33.257958100390965,126.61086585487635,33.25890498656136,126.61084230579247,33.258895254965765,126.61011237208095,33.257946565281124,126.61013594732019
 56, 서귀포 효돈축구공원 인조구장A,33.25794792347061,126.61007366676354,33.2588948938655,126.6100619176296,33.2588940997052,126.60932115768348,33.25793813367082,126.60933622679259
 57, 제주종합경기장 애향운동장,33.49502771503901,126.51817883049057,33.49597337336583,126.51823597397208,33.49600374723427,126.51751653982564,33.49505809725759,126.51746048054004
 58, Rachakram Soccer Field Thailand,14.168657,100.529538,14.16963,100.529663,14.169713,100.529022,14.168735,100.528881
30, Football Salou Sports Complex Field4 Spain,41.08362,1.116638,41.084241,1.115777,41.083826,1.115249,41.083206,1.116107
 60, 양해누리체육공원 인조잔디 2구장,37.5115751,126.871718,37.511902,126.872777,37.512417,126.872515,37.512098,126.871464
 61, Football Salou Sports Complex Field2 Spain,41.084575,1.117848,41.085192,1.11699,41.084778,1.116461,41.084157,1.117322
 62, 제주 시민축구장,33.262067,126.588952,33.261995,126.590105,33.262619,126.590143,33.262671,126.588987
 63, Poliesportiu Municipal Olimpia Field2 Spain,41.556162,2.092767,41.557054,2.092645,41.556998,2.091927,41.556105,2.092052
 64, Football Salou Sports Complex Field3 Spain,41.084122,1.117271,41.084743,1.116412,41.084326,1.115884,41.083704,1.116743
 65, 제주유나이티드 클럽하우스 B구장,33.25086371936719,126.49085598148153,33.25181069957545,126.49084831619012,33.251807566916305,126.49012912379291,33.25083975693194,126.49012630181656
 66, 경주축구공원 3구장,35.857514,129.211957,35.858055,129.211015,35.857561,129.210564,35.857009,129.211503
 67, 남해 창선생활체육공원 축구장,34.861254,128.016335,34.86125,128.017464,34.861855,128.017472,34.861873,128.01634
 68, Cosec Sports Complex FieldA France,48.917323,2.02949,48.918191,2.030061,48.918431,2.02919,48.91756,2.028638
 69, 광양 전남드래곤즈연습구장2,34.941218882836424,127.72067646792473,34.94188300656055,127.72142838644065,34.942305108777326,127.72088744678541,34.94163469928996,127.72011908559085
 70, 울산 방어진체육공원 축구장,35.496723295107266,129.41166021916786,35.49762888023454,129.41168719305836,35.497652232155204,129.4108962332233,35.49674042569723,129.4108636089509
 71, 통영 산양스포츠파크 천연A구장,34.79980775856343,128.39915828976717,34.800815914119575,128.39915611901856,34.80081019058489,128.39834382365336,34.79980739645305,128.39835262146534
 72, 통영 산양스포츠파크 천연B구장,34.79980602100304,128.40000328921454,34.80082051230369,128.39999791807875,34.80081988128852,128.3992294052061,34.79980719320204,128.39923480534233
 73, 통영 산양스포츠파크 천연C구장,34.80150731013707,128.3995538957477,34.80253536655564,128.39954320082805,34.80252508911681,128.39873739838018,34.801501540925685,128.39874815224346
 74, 통영 산양스포츠파크 인조A구장,34.801536970465506,128.39700161866497,34.80247934501452,128.3969932434232,34.80247396152818,128.39625527318918,34.8015315869005,128.3962636568328
 75, 통영 산양스포츠파크 인조B구장,34.801539376866224,128.3978980608649,34.8024844563075,128.3978897251624,34.802480905761236,128.39714849514016,34.80154036678881,128.39715251574106
 76, 통영 산양스포츠파크 인조C구장,34.80128844275354,128.40049493819754,34.8022353091016,128.40048883793804,34.802227306455,128.3997420958451,34.80128225949989,128.39974603804464
 77, 인천 현대제철종합운동장 보조구장,37.51902838036388,126.63537869449776,37.51903941082547,126.63627027004453,37.519455917552,126.63628244290109,37.519447508066946,126.6353795160646
 78, 경주축구공원 2구장,35.85686941331622,129.21301428856697,35.857437342912824,129.21206640199725,35.85693431095604,129.21162370310577,35.85636818731027,129.21257162591215
 79, 경주축구공원 4구장,35.858248044809955,129.21084576256368,35.858813096800574,129.20990885643977,35.85831919501303,129.20945749986356,35.857754051987726,129.21040104601133
 80, Shanghai Oriental Land Football FieldA China,31.112037,121.008592,31.112937,121.008936,31.113121,121.008295,31.112233,121.007945
 81, Shanghai Oriental Land Football FieldB China,31.111028,121.008179,31.11191,121.00854,31.112103,121.007902,31.111205,121.007546
 82, 김포종합운동장 주경기장,37.61711139778168,126.71987519342314,37.61804788448556,126.72001271236444,37.618116707782406,126.71924374546059,37.617176637734644,126.71910967282267
 83, 서울 성보고등학교 축구장,37.47999298599913,126.91932305140429,37.48018943657664,126.92041524183595,37.48079974590112,126.9202499195127,37.480624964422184,126.91916547021191
 84, 노원 마들스타디움,37.64344846338325,127.05782601988611,37.64438661960297,127.05803016112276,37.64448919216226,127.05726102146434,37.6435492873755,127.05707163569862
 85, 부천 오정대공원 축구장,37.52960648088039,126.79411155333283,37.53021722061868,126.79495463451127,37.530645254272585,126.79448430820666,37.53002726701737,126.79363563557362
 86, 서울 은평초등학교 축구장,37.601246659869645,126.93468610932577,37.60190037884975,126.93473780642694,37.60193145254441,126.93407483868145,37.60129136158058,126.9340457014542
 87, 대진대학교 운동장(full),37.86653830183081,127.15869427725771,37.86743025279713,127.1591983744651,37.867718074233295,127.15837049156949,37.86683150114146,127.15785728212167
 88, 양주 광사초등학교 운동장,37.79066213565559,127.08380519658941,37.79114611448804,127.08430789762501,37.79135677709757,127.08398302323775,37.79087279690034,127.08348032291984
 89, 전주월드컵경기장 주경기장,35.86764155646115,127.06489192215082,35.86858342725158,127.06480701935136,35.86854012489682,127.06405402546187,35.86758474292653,127.06414233414205
 90, 수원월드컵경기장 주경기장,37.28604650190596,127.03732947701373,37.28697623926633,127.03720194524847,37.286894721085524,127.0364104898264,37.28596236444206,127.03655948164747
 91, 제주월드컵경기장,33.24573244050631,126.5096919828281,33.24667941790927,126.50968344929134,33.246673629490544,126.5089568126752,33.245726583858634,126.50895676759183
 92, 창원축구센터 주경기장,35.22292150053258,128.70608527916676,35.223868163186374,128.70609159623754,35.22386662260233,128.70534110012525,35.222919948794264,128.70533589038726
 93, 부산 구덕운동장,35.115995284338176,129.01429367980052,35.11658809572415,129.01519565749376,35.117060882223605,129.0147358635888,35.116467944175724,129.01384375714983
 94, 대전월드컵경기장 주경기장,36.36473905642528,127.32546920863746,36.36568114921068,127.32545930180713,36.365680039480864,127.32470130478151,36.36474064811762,127.32470898530643
